id,title,summary,content
83,第83??,"第八十三??：赤松子招?
求?吉凶：中平??

算命??：
凡?身?几?? 世事?如迭迭山
既富尚???子 不知花放又花?

神仙赤松子?人??。他?：寄身在凡??，真不知道什么?候才得清?。世事??噩噩，堆?如山，??的望??，有?的又?心子女不成材。辛苦??中，不知不?花?又花落了。

?大仙算命解??：

世事如??，功名利?的追求，永?止境，何不?遇而安，把得失?辱都置?度外，凡事但求心之所安，要做生命的主人，不做生命的奴?。一?人，能看化，能知足，就?在其中了。??自算命眼

世道循?，??久富?，一切功名??。妻儿子女，第一要知足，第二要看化，?遇而安，不?世事所累，此身才有日清?耳。

?大仙算命解??：

名与利，勿?求，蚕与畜，亦??，行未至，婚莫?
宅平安，病可?，孕生女，命所招，?望者，勿?扰

流年：一切平淡，勿?心，亦勿?心。

事?：事在人?，在??工作中??得可行的?感。

?富：??普通，大?机?微，???。

自身：??暗示少??，多做公益事。

家庭：家中本已平?，不把主?愿望?加?人?上，?更和?。

姻?：??异性朋友，要踏?，外表并不重要。

移居：??去去，?于大???好与坏的影?

名?：不要做中?人，否?名?有?。

健康：天掉下??被?，要克服情???。

友?：与他人分享，多接受朋友意?。

?水：平?勿多心。

?失：?之恐?得。

自身：多事更?神。

天?：?得其全美。

出行：安份勿??。",
84,第84??,"第八十四??：?信?楚??
求?吉凶：中吉??

算命??：
?腹奇才志未? ????意?容
?良指示身投? ?羽?江命自?

?信，??的一名?，?助?邦建立?家江山。?信在?良指引，离?楚霸王?羽，投靠?邦。

?大仙算命解??：

?腹奇才的?信，?霄之志未能得?所愿，在楚王?中，曾被?羽指令??一只??公?而未成功，自尊心受挫。

后?幸得?良指引，投靠?邦，?于打??羽，使他?江自刎，吐了一口屈气。求得此??，今年?有?机，宜好自把握，切勿自暴自?。??自算命眼

求得此??者作事不可心急，??安份守己。行善修福，?必有?人提拔，?云??，????，吐气?眉也，人生斯世，??未到，藏器待?可也。

?大仙算命解??：

?可得，病可?，蚕与畜，均有利，宅平安，行?至
?六甲，亦?喜，?望者，???，有?人，任前向

流年：上半年平淡，下半年有?人指?，??好。

事?：天生我才必有用，平生所?有机?在工作中?露才?。

?富：正??不?，也有偏??，兼?收入可?。

自身：?未到?，勿灰心?志，做人要有始有?。

家庭：??暗示家宅平安，子女很听?。

姻?：?方正在??您的才?和品德，不必自吹。

移居：新?境肯定比?在好，?法搬?或改改?水。

名?：辛苦多年，?于有出?之日了。

健康：凡事量力而?，不要操??度。

友?：新相?的朋友在不知不?中?了您大忙。

?水：??暗示此地?自?。

?失：用方?可得。

自身：??要待?。

天?：先?而后易。

出行：?意遇?人。",
85,第85??,"第八十五??：?向得志
求?吉凶：上吉??

算命??：
太乙燃藜照?? 十年窗下苦功舒
?眉吐气袍穿? ??高??道?

?向，?室皇冑，因??曾下?，?中?持苦?，后?平反，出人?地。太乙，天神中最尊?者。

?大仙算命解??：

太乙神仙燃藜作?照明?向，是有大?人相助，天??得之吉祥寓意，是一支很好的??。求得者假如能把握良机，未??年必定有一番成就。??自算命眼

??意是太乙神仙燃藜??，照我??，十年寒窗下的辛苦用功，?于是舒一口的?候了。看我身穿?袍，?眉吐气，坐?四匹?拉的高?，前呼后?，多快?。

?大仙算命解??：

名可成，?亦得，行人回，家宅吉，?六甲，生?子
婚宜合，病?除，蚕与畜，?大利，?望事，?人?

流年：大旺?，有苦?甘?，?眉吐气之吉兆。

事?：?此平步青云逐步?拓未?的大?。

?富：???入佳境，但未到最盛?，切勿太?。

自身：戒?戒躁，最忌得?不?人。

家庭：大吉大利，光彩??，最好替??大事祝?。

姻?：最好能赶及今年?婚，年尾?子或今年怀孕，??更好。

移居：可以移民，但留在本地?展的机?更多。

名?：名成，最宜?任社??袖。

健康：身体?弱??，乘机培?基?。

友?：在?多的朋友中，有人真心真意?您。

?水：??暗示此地必??。

?失：?之?可得。

自身：平安兼??。

天?：丰稔大可喜。

出行：往?皆吉。",
86,第86??,"第八十六??：侃母迎?
求?吉凶：中平??

算命??：
截?迎?否也? ?中??更何人
古今只有陶侃母 所以名留万代?

陶侃，?代一位德才兼?的大官，初??吏，因表?出色，后逐步升?，官至征西大??，?江?州刺史，??八州?事。?官四十年如一日，不?不?不?，?不浪?一?一木。

?大仙算命解??：

?支?是?述陶侃年少?家?，??迎迓?客，陶母非常?淑，毅然剪下自己的??，拿去??。??的??，古今只得陶母一?，是值得万世景仰的。??自算命眼

求得此?，他日或者有好?境，但目前就要?法守一段日子了。凡事要?忍待?，?困?到极，若存正直之心，?必有好?在日后也。若??困?，切不可妄??行也。

?大仙算命解??：

婚可合，病可?，孕生女，行人?，蚕与畜，皆有利
?可求，家宅美，?功名，亦可求，?望事，好??

流年：?然未到大??，但??露出生机曙光。

事?：事在人?，在克服困?中，您???充?信心。

?富：正?可通?勤??聚。?偏???。

自身：心存正气，抗拒?惑，苦?甘?。

家庭：家中并不因?境而不安，要感?辛?的女眷。

姻?：??暗示婚姻美?，但勿攀附富?人家。

移居：家中有人出外??、?生，正合此?。

名?：??一言一行，???得?人的敬重。

健康：?大?，家中有孕?，生女最佳。

友?：与朋友保持君子之交淡如水，勿?交酒肉朋友。

?水：??暗示平??妨?。

?失：?之或可得。

自身：苦?而甘?。

天?：淡中有真味。

出行：去之亦合?。",
87,第87??,"第八十七??：?士??客
求?吉凶：中平??

算命??：
???座逞英雄 究竟?人秉大公
一云日下荀?? 一?云??士?

荀??与?士?，都是西??代的有?之士，各有抱?，各有著作，有一天，?雄相遇，坐在一起，各抒己?，雄?滔滔，?法分出高下。

?大仙算命解??：

此??有口舌是非之象，凡事切忌口水多?茶。?意是：在??中，各逞英雄，究竟哪一位的??最正确呢？?以定?。

有人?：荀??有道理，也有人??士???了。?然??大雅，但与人??，??失事?感情。??自算命眼

求得此??不可?听人言，及与人??，?逢凶可以化吉。平安?事，此??不凶不吉，平平??，但要防是非口舌，言?都要?慎?是。

?大仙算命解??：

?家宅，防是非，蚕与畜，得利微，??求，行未至
孕??，病可?，?婚姻，?另?，?望事，不甚宜

流年：平?中，常有逆流，勿与之??，避之?吉。

事?：工作有反复，要???付?言??。

?富：求???，明白和气生?，收入?改善。

自身：口舌是非，切戒。

家庭：家和万事?，勿受外人挑?离?。

姻?：首先要互相?就、适?，才有机??合。

移居：??暗示不利移民?居。

名?：?力得人敬，?口得人憎。

健康：少言?气，清心明志，才是?生之道。

友?：多年的朋友，可能因意?不合而分手。

?水：??暗示??心??。

?失：???不得。

自身：防小人口舌。

天?：事??防避。

出行：恐惹出是非。",
88,第88??,"第八十八??：花木???
求?吉凶：中吉??

算命??：
替父???气雄 ?眉巾?几人同
以身??忠而孝 笑煞???臣公

花木?，古?一位奇女子，因代父??而成?巾?英雄。

?大仙算命解??：

求得此??，可?中省悟??道理：一是?孝心，二是?忠心。替父??，?色?人，女人能有男人勇，世上有几人？以身??，既忠且孝，??很多大男人都自?不如呢！??自算命眼

凡事?忠孝之心，定能逢凶化吉，??有什么??困阻，都可以安然度?的。此??暗示，努力??下去，??出人?地的。?即勇往向前，不??苦。人所?造者，自己?心竭力造之，有此气概，事事皆吉。

?大仙算命解??：

?可得，病可?，孕生女，行??，?婚姻，配合宜
宅平安，胜??，蚕与畜，亦有利，?望事，合?施

流年：?程逐?明朗，有苦?甘?的?象。

事?：可承父?，并能??光大，??得上司??。

?富：每一??都由辛勤中得?，莫指望有??。

自身：立心善良，?往而不利。

家庭：家中和睦促使??，?敬重父母。

姻?：??暗示有良?，嫁娶可?在秋后。

移居：移民最好往北方?展，搬?宜与老人同住。

名?：在英勇中，建立新形象，功名?露。

健康：?极??，可使性格改?。

友?：在患?中建立的友?，今年可分享成果。

?水：此地有可取。

?失：力?必可得。

自身：?气得美名。

天?：苦中有甘味。

出行：去之?妨?。",
89,第89??,"第八十九??：?季子挂?
求?吉凶：下下??

算命??：
他???佩?? ?料徐君意欲?
既返愿?相?答 且??下表情?

?季子，?王??之末子，?明博?，?王???立幼，?位于他，但他?拒，后周游列?，以???博著?。

?季子游?到徐??，徐君很喜?季子的???，季子答?他，游???，就???送?他。不料他日??，徐君已逝，季子只得把???挂在徐君?前的大?下，以表?自己的?情和哀思。

?大仙算命解??：

此???下下，求得者，要小心?避，凡事要?慎，不可任意妄?。如果以此??自身者，今年??勿往探病吊?。??自算命眼

求得此??者，凡事要?慎而行，切不可?意。如??自身?，探??病都不宜去，以免沾染病痛也，宜向社?作福吉。

?大仙算命解??：

病??，人有?，行不?，婚有?，宅不安，各修善
?望事，???，蚕与畜，小入息，??求，必?极

流年：不利，有??，小心人、?的?失。

事?：勿考?新?展，只宜?守目前的工作。

?富：能保持目前的????，已?万幸。

自身：??太差，事事辛苦，莫偷?。

家庭：各人宜??自己的言行，多?心家中老人。

姻?：已婚者或未婚者，都要及?修?感情篱笆。

移居：移民或?居，都要?算有??上的?失。

名?：修善，守信，有名与否，都不要??。

健康：体??弱，易失眠多?。注意?胃?理。

友?：小心?友，以免被?友所累。

?水：??暗示此地?丁?。

?失：?亦空?力。

自身：??极?辛。

天?：?苦?所益。

出行：??不??。",
90,第90??,"第九十??：?拂女私奔
求?吉凶：中平??

算命??：
?整??夜欲奔 座中李靖更何人
那知?髯情?? 拔?三回未敢?

?府歌妓?拂女与李靖有情，?人正准?漏夜私奔，偏偏?髯客在??出?，?髯客与?佛女以兄妹相?。

??中，李靖???髯客??她，阻?他?的私奔，三次拔?要??髯客，都被?佛女阻止，彼此明白意向?，在?髯客?助下，三人一?逃出?府，?成??三?，共同??江湖。

?大仙算命解??：

?拂女、李靖、?髯客，三人之?的微妙?系，藉此?提醒我?，凡事要忍?，不可?莽行事。??自算命眼

求得此??者，凡事?忍?人，方能逢凶化吉。就??而?，不?吉亦不?凶，不??大?，平淡而已。

?大仙算命解??：

??得，病可?，蚕与畜，得利微，孕有惊，行??
宅平常，婚不宜，?望事，不可?，?功名，要待?

流年：平淡中常有小喜，但大?未是?候。

事?：宜与?人合作，合???也?妨。

?富：?大??，切忌与人有????，公私分明。

自身：切勿因一???而?定?退。

家庭：情?普通，?人之?不要互相猜忌。

姻?：??暗示有第三者介入，您可能遇???手。

移居：缺乏??划的移?，不敢恭?。

名?：避免桃色事件，否?身?名裂。

健康：精神疲倦，就要多??，???也不愿做，就要看?生。

友?：有异性?人相助，但切勿与之?展感情。

?水：??暗示平淡?可取。

?失：??亦?得。

自身：修善保平安。

天?：喜中有不美。

出行：?到勿相。",
91,第91??,"第九十一??：月里嫦娥
求?吉凶：上上??

算命??：
蟾?月殿柱?香 玉???万里光
六水三山??里 ?瑕一片挂??

嫦娥，后羿之妻，服了?丹之后，?升上天，成?月中仙子。

?大仙算命解??：

此?是?嫦娥在月?????的神仙生活。在蟾?月殿中，桂花常?香。一??月像玉?，照得万里?光。??自算命眼

人?的六水三山，都在月色下展???，白譬?暇的一片圣洁，高高?挂在青天。求得此上上?，高?神圣，万事皆??，前途光明。

?大仙算命解??：

病即愈，行人回，蚕与畜，?大利，?六甲，?子胎
家宅匡，如求?，婚姻合，?唱?，?望事，?阻?

流年：?程??去任何??，都明??好。

事?：您原???保守的?划，?有意想不到的突破。

?富：?源多，?路?，??自有方。

自身：平安，常有?心?事。

家庭：家?昌盛，特?旺女眷。

姻?：男追女要多花心思。女追男??利。婚事宜在秋后。

移居：??移民或?居，?南西北皆宜。

名?：要摒除高高在上的架子，多接近下?。

健康：清淡的?食，令您身?、?活、容?美。

友?：?您接触?高?次的社交圈子，?忘了昔日患?知己。

?水：??暗示?丁???。

?失：?即得原物。

自身：平安兼?利。

天?：事事合人意。

出行：?外亦可喜。",
92,第92??,"第九十二??：孔子?韶?
求?吉凶：中吉??

算命??：
至圣周游列?行 在?得听奏韶?
三月不知嘉肉味 善哉大道可功成

至圣孔子，在??听到韶?，令他心神陶醉，?三?月之久，每餐?中，竟不知肉是什么味道，?心致志去研究韶?的制作，所???忘餐，?于大功告成。

?大仙算命解??：

??的含意，?明易懂，但其中道理，就要求得此??的人，慢慢去?悟了。大致上有吉?凶，但是吉祥的程度有多大，与?人的努力有密切?系，如果，明知前面有?大金桔，也?得去摘，那就如入?山空手回了。??自算命眼

凡事能?心去做，?必成功。作事要有恒心，有?志，不可分心?外，?自然有吉?凶矣，凡事?利。

?大仙算命解??：

婚可合，病可?，?亦有，行?至，畜与蚕，皆有利
?六甲，亦?惊，?家宅，亦安宁，?望事，有功程

流年：具?一切旺?的?件，天?地利已有，就等人去努力了。

事?：宜?展新??，也可趁春天??工作?境。

?富：有?，但??得?慢，勿作短?投?投机。

自身：平平??，既?小人，?人亦不直接?您，要靠自己。

家庭：常有快?事。宜多在家中与?友?聚。

姻?：???相???的了解，是?合的年份了。

移居：??暗示移民??旺，可以?极?行。

名?：人?不是尊敬您的名利，而是佩服您的才能。

健康：要注意作息??的安排，提防消化道出毛病。

友?：有志同道合的朋友相?。

?水：??暗示可以?丁?。

?失：?之亦可得。

自身：??要得宜。

天?：?雨合人意。

出行：去之亦大利。",
93,第93??,"第九十三??：孔子???
求?吉凶：下下??

算命??：
??之音不忍听 淫??俗???
令人深入迷津路 所奏全非古??

??、??之音，超离正途，萎靡不振，主?不健康，用今日的?准，就是?色下流了。孔子?之，痛斥其非，后?，?、??于因文化?落亡?，?些音?，也可算是亡?之音了。

?大仙算命解??：

?云：?、?的音?，真?听！既?淫，又???俗，?早?令?家?亡的。因?，它所奏的，全非正?音?，听多了，?消磨?志，?入迷途的。得此?，有所警惕，是可以?吉避凶的。

求得此??者，凡事??慎，?善而行，一切?色?利不合?者。切不可?，必至?家?身矣，要防小人?是非，慎勿?信人言。??自算命眼

?大仙算命解??：

??求，病愈?，行人阻，婚不宜，蚕与畜，亦?利
?望事，不可?，孕有惊，宜?祈，宅不吉，宜慎之

流年：外界的?境不大好，凡事要小心，小心?得万年船。

事?：工作、生意、??都要?行矩步，不可?快。

?富：正?大致上与去年?大改?，切戒?博?婪。

自身：要把握自己的宗旨，勿受小人唆??惑。

家庭：?离三姑六婆，提防年青一代?入歧途。要?心他?。

姻?：??暗示???象，要勤???善良?宜。

移居：??出?的目的是移民、旅行，要戒酒色。

名?：在平凡中，您?感到一份安全。

健康：如?听音?看??的??，去打球?跑，明天?更好。

友?：??暗示小心口甜舌滑的异性。

?水：此地?丁?。

?失：??不能得。

自身：有阻障不安。

天?：世界?不美。

出行：?坏?扶持。",
94,第94??,"第九十四??：髯公?走扶桑
求?吉凶：中平??

算命??：
一窟?容?虎儿 乘??岭各栖之
名山自守?巢穴 可免??后悔?

?髯客是?看化一切的世外高人，本?他也喜??拂女，但?与她??兄妹，把机???李靖，三?行?仗?，共反暴隋。

后?，??三??李世民后，?髯客洞悉天机，?此人乃真命天子，一山不能藏二虎，于是与李靖、?拂女??，?自乘船投奔怒海，?走扶桑?，自?山寨王。

?大仙算命解??：

正所?，一山?藏二虎，倒不如知机另?山?栖身，各有各的?境，??可以避免?虎相斗必有一?的命?了。凡事要?要知机，?先退避，不可勉?去做。??自算命眼

求得此???人?事必不成，即成亦?得?久和衷共?。又要?度??方可?行，如虎之待有?，乃可分居??，如此彼此可免??矣。此??凶中似有吉，若能?忍?人，?可以???福，不可不知。

?大仙算命解??：

蚕与畜，?慎良，病与孕，恐有?，宅有?，?善昌
??得，婚不?，行人?，未回?，?望事，枉商量

流年：?然不太好，但能知机是可以逆流而上的。

事?：?只管埋?苦干，多留意外界，?求突破，另?新?展。

?富：??暗示先破?小?，再改善收入。

自身：切忌??，?离小人，要?力保?自己。

家庭：?不容?第三者介入，否??幸福可言。

姻?：?情有阻?，宁愿退避，也莫与之??呷醋。

移居：?您??目前?境不?心，?即考?移徙。

名?：不要逞英雄，留得青山在，不怕?柴?。

健康：?能?人，要改?多愁善感的作?。

友?：多忍?，互相尊重，彼此分享。

?水：??暗示有地要另?。

?失：?之恐?得。

自身：恐小人口舌。

天?：?雨不合宜。

出行：有害要回避。",
95,第95??,"第九十五??：女??石?天
求?吉凶：中平??

算命??：
功勤一?可成山 由少而多莫??
作事畏辛今汝? ?天?石亦??

太古之?，青天穿了?大洞，女?不??苦，?石??，用以?天，???辛，?于有成。

?大仙算命解??：

此??有?人?勤?拙之意：?看??一捧一捧的泥土，堆?在一起，就可以成?一座山了。

凡事都是由少而多，不要怕麻?，做事怕辛苦，?令您一事?成。您看看女??石?天的例子，又有什么?字可言呢？得此??宜在平?中勤?工作，?造未?。??自算命眼

求得此??凡事要不??苦，勤?用功，?必有成。到?一?永逸，苦?甘?也，乃平?之??，不用?疑。

?大仙算命解??：

宅平常，?善昌，病可?，孕?禳，蚕与畜，亦?妨
行未至，婚不良，求?者，亦平常，?望事，?自?

流年：可能有一次?大??，只要勤力做事，可安然?度。

事?：?事遇上不少阻力，但不可中途改?原??划。

?富：?染指急功近利行?，要???蓄。

自身：?善固?，我行我素，?是自保基本法。

家庭：??暗示勤?拙，??廉，日子?得清雅心安。

姻?：?情路，?有一段??的在前面，要考??方的心意。

移居：可以考?，但新?境的?拓，???辛。

名?：您??以?干少言的形象傲?同群。

健康：多作体力??，?余常活?，有益身心。

友?：要?离口惠而?不至的假朋友。

?水：??暗示??要另?。

?失：?之要用力。

自身：保重便平安。

天?：辛苦有微利。

出行：勤苦乃成功。",
96,第96??,"第九十六??：文姬思?
求?吉凶：中平??

算命??：
羌笛?吹?更悲 异?作客触?期
南?孤雁如怜我 ?寄家???知

蔡文姬，??人，?匈奴?兵所掠，嫁与左?王，十二年后才??家。

?大仙算命解??：

如果在春夏?分求得，?及早?吉避凶。羌笛在塞外?吹，曲?更令人?感。它使异?的游子，醒悟起?家的日子，???期。?是一?悲?的意境，在秋冬?季求得此??者，要特?小心。??自算命眼

南?的孤雁，假若同情我，?常常替我??家??故?的?人。
于此?境，首先要自我珍重，保存?力，等待??的一日。求得此??凡事宜慬慎，秋季更要注意，宜向天后娘娘作福吉。

?大仙算命解??：

行未至，病愈?，宅??，婚不宜，蚕与畜，得利少
孕有?，?未至，?望事，要待?，凡作事，多?机

流年：阻?甚多，与其冒?，不如?守待?。

事?：勿胡?投?，否?泥足深陷，何?望?故?？

?富：??未通，打工比?老板的日子好?。

自身：心中常有事情挂?，宜自我?解，眼光放?一些。

家庭：家人有分离之象，切勿??，以免家?更差。

姻?：?情面?考?，?不宜考??婚。

移居：若有移徙，往?南比往西北?佳。

名?：?有?名机?，不如踏?做好目前工作。

健康：秋后身体易出毛病，注意心肺气管。

友?：身?朋友?少，反而有?多机?与?方?友通信。

?水：??暗示丁?俱蹇?。

?失：?之亦?得。

自身：有阻隔不安。

天?：?雨不如意。

出行：徒?亦?功。",
97,第97??,"第九十七??：康???
求?吉凶：中平??

算命??：
??晚眺倚南? ?目?光景色幽
一?小舟?下? ?翁?得有??

康?，古?一?士。倚?向南?台的?杆，?目的?光景色幽雅，水面上，有一?小舟，只?康?作?翁打扮，??下?，至于有?有??，那就不得而知了。

?大仙算命解??：

?支??中?然并?凶?，但亦只空有良辰美景，??不得其法，有?收?，?是?未知?。??自算命眼

求得此??要看看自己的年?，年老者，姑且逍?度日，但求心之所安，年青者，那就要好好把握?机了。

?大仙算命解??：

??得，病愈?，畜与蚕，得利微，?望事，宜慎之
孕??，行未至，?婚姻，另?宜，宅平常，?善昌

流年：平?中仍有些机?，特?在春秋?季。

事?：完全靠自己，可以??噩噩又一年，也可以?法?取。

?富：大???求，但正路小?，?常都有机?。

自身：??暗示大致平安，要好好照?自己。

家庭：?馨祥和，家庭不?您?力，但您要好好?惜家人。

姻?：夫妻的小磨擦??感情，但情?的?吵??致分手。

移居：??新?境，生活得更?意。新居取向南。

名?：?指望有什么浮名，勿与人??。

健康：小病痛如??、?敏等症，多反复。

友?：?交一些清?的朋友，他???淡您的事?心。

?水：??暗示此地?可取。

?失：?之?所得。

自身：辛苦未得安。

天?：勤苦不如意。

出行：苦中有?味。",
98,第98??,"第九十八??：管?分金
求?吉凶：中平??

算命??：
入山种玉嫌田? 掘地?金?客多
富???天注定 世人何苦力奔波

春秋，??有?位患?知己，他?就是管仲与?叔牙，即使?困中，他?也???如?土。后人以管?之交???真正朋友。

?大仙算命解??：

此??以管?分金，??喻世人不要因利忘?。??云：自私的人，入山采玉，又嫌自己的田地?窄，掘地?金，又??金客多?分薄自己。

我????管子与?子，明白富???一早就天注定，世人何苦??而奔波呢？得此??要守?修善果，不要做金?的奴?。??自算命眼

凡事宜力到力?，修善果植福基，自然可以?福，不必?求。所?不??意求佳景，自有奇逢?早春。

?大仙算命解??：

畜与蚕，得利微，孕?惊，行??，宅平?，婚不宜
??得，病可?，??望，愿??，??益，早收?

流年：知足者，今年清?安?﹔不知足者，?求又何益？

事?：安?，凡事?力，莫太??得失。

?富：?太刻意追求金?，今年??是去年的延?，?化不大。

自身：??暗示勿斤斤??，要大事化小，小事化?。

家庭：??有利益?突?，?更和?。

姻?：可能???方不太合适您，?急再花些??适?。

移居：一?一往，??失事，?且留在?境吧。

名?：多做公益，勿沽名??。

健康：凡事看化，身体平安。

友?：有好知己与您分享快?，分??愁。

?水：??暗示想?丁??。

?失：?之恐?力。

自身：知足便??。

天?：得失有天意。

出行：辛苦?所益。",
99,第99??,"第九十九??：?文公遇害
求?吉凶：中平??

算命??：
雪????不前 ?狂?父莫?船
水流花?人?惜 早立?心志勿偏

八仙之一的?湘子，是?愈的侄?，他曾在初冬施法，令牡丹?花，而每朵花有一字，合起?就是云?秦岭家何在，雪????不前，?愈不解其意。

不久后，因?迎佛骨，惹怒皇上，??潮州刺史，途中遇上?雪，?不前，船夫亦不?船，后?湘子赶?相送，?愈始明白?湘子的?言。

?大仙算命解??：

此?有?息??不佳之意，落花流水?人同情，唯有靠自己立志?定而已。后??愈在潮州政??然，被??文公。??自算命眼

求得此??凡事???慎，更宜防小人口舌是非。此????大?，亦?可喜，能?慎可得平?而已。

?大仙算命解??：

行未至，病慎?，??得，婚不宜，?望事，要待?
孕??，名亦?，蚕与畜，少利?，宅平常，?善?

流年：春夏秋?算平?，冬天要提防??急?直下。

事?：工作要?慎，上司与同事，都不能得罪。

?富：??欠佳，投?要小心，秋后要知机收手。

自身：??暗示小人多多，戒多言，提防官非。

家庭：夫妻有小磨擦，但??大雅，要孝敬老人。

姻?：感情有阻?，婚事?了冬天再考?。

移居：?往北方??合适，往南方困??大。

名?：易被人??，做事要有始有?，用事??解?一切。

健康：有小病也?速??生，有体魄才能?付今年的?化。

友?：?得起考?的朋友，助您度???。

?水：??暗示此地?凶煞。

自身：阻隔未平安。

天?：?色有不美。

?失：?之恐?力。

出行：去必惹??。",
100,第100??,"
?大仙算命??100
第一百??：唐明皇?花
求?吉凶：中吉??

算命??：
百花?放??春 万物?今??新
末?莫言??至 不知否极泰??

古人?唐明皇?花：太平盛世，百花?妍斗?，??新春，万物?此又送?迎新。?以??得最尾、?得最尾的那朵花就最差，??明白，凡事到了??，就是新的?始了，?就是周而复始、否极泰?的道理了。

?大仙算命解??：

?大仙??一百枝，?是最末一枝，??中吉，但有?物沉?底之意，又有否极泰?、面?另一?循?之象，求得者，苦?甘?，???弱??，????生机。得此??必有一番新景象。??自算命眼

天?循?，?往不复，如百花?放，以?新春，万象?新。人亦?此改??善，??洗心，?染污?，?然一新。?目前否塞之极，自有亨通??之?也。求得此??者，??佳境，苦?甘?，???福也。

?大仙算命解??：

宅??，善?昌，病?愈，婚亦良，行?至，孕??
畜与蚕，亦有利，求?者，?得意，?望事，大可喜

流年：由??易，由??新，由弱??，?露曙光。

事?：工作越投入，??越快，局??定，即可多方面?展。

?富：由平凡走向富有，天天有新?境。

自身：??暗示由?入奢，力戒趾高气?。

家庭：年?有多件好事，夫妻、?子之?感情融洽。

姻?：那位曾?与您共患?的人，也可以与您共富?。

移居：?有移民?，但未是最佳?，反而可考??居。

名?：保持?厚，您?更加得人喜?和敬重。

健康：体???，病痛即除，但要注意多休息。

友?：?朋新知，常常增添您工作和生活的愉快。

?水：???丁?。

?失：?之亦可得。

自身：衰极持好?。

天?：??有生机。

出行：???富?。",
